== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_012357 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_012357
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_012532 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_012532
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_012805 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_012805
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_014450 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_014450
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_015250 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_015250
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_015519 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_015519
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_015755 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_015755
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_020742 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_020742
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_020838 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_020838
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_021316 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_021316
[BAK_MOVED] app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_022121 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\LiveTripsMap.tsx.bak_20251220_022121
[BAK_MOVED] app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251218_154601 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251218_154601
[BAK_MOVED] app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_025230
[BAK_MOVED] app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_031903 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_031903
[BAK_MOVED] app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_064503 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_064503
[BAK_MOVED] app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_080817 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_20251220_080817
[BAK_MOVED] app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_bomfix_20251220_062513 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\SmartAutoAssignSuggestions.tsx.bak_bomfix_20251220_062513
[BAK_MOVED] app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251219_190901 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251219_190901
[BAK_MOVED] app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251219_232502 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251219_232502
[BAK_MOVED] app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_025230
[BAK_MOVED] app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_031844 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_031844
[BAK_MOVED] app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_064503 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_064503
[BAK_MOVED] app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_080817 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripLifecycleActions.tsx.bak_20251220_080817
[BAK_MOVED] app\admin\livetrips\components\TripLifecycleActions.tsx.bak_bomfix_20251220_062513 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripLifecycleActions.tsx.bak_bomfix_20251220_062513
[BAK_MOVED] app\admin\livetrips\components\TripWalletPanel.tsx.bak_20251217_224446 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\components\TripWalletPanel.tsx.bak_20251217_224446
[BAK_MOVED] app\admin\payouts\drivers\reports\page.tsx.bak_20251214_055225 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\payouts\drivers\reports\page.tsx.bak_20251214_055225
[BAK_MOVED] app\admin\payouts\drivers\reports\page.tsx.bak_20251214_063028 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\payouts\drivers\reports\page.tsx.bak_20251214_063028
[BAK_MOVED] app\admin\payouts\drivers\reports\page.tsx.bak_20251214_071004 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\payouts\drivers\reports\page.tsx.bak_20251214_071004
[BAK_MOVED] app\admin\payouts\drivers\reports\page.tsx.bak_20251214_073107 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\payouts\drivers\reports\page.tsx.bak_20251214_073107
[BAK_MOVED] app\admin\payouts\drivers\reports\page.tsx.bak_20251214_074449 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\payouts\drivers\reports\page.tsx.bak_20251214_074449
[BAK_MOVED] app\admin\payouts\drivers\reports\page.tsx.bak_20251214_075533 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\payouts\drivers\reports\page.tsx.bak_20251214_075533
[BAK_MOVED] app\admin\towns\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\towns\page.tsx.bak_20251220_025230
[BAK_MOVED] app\api\admin\driver-payouts\auto-approve\route.ts.bak_20251214_055225 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\driver-payouts\auto-approve\route.ts.bak_20251214_055225
[BAK_MOVED] app\api\admin\driver-payouts\auto-approve\route.ts.bak_20251214_071004 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\driver-payouts\auto-approve\route.ts.bak_20251214_071004
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251218_040008 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251218_040008
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251218_042708 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251218_042708
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251218_050708 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251218_050708
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251218_095351 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251218_095351
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251218_140335 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251218_140335
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251218_142738 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251218_142738
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251220_001842 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251220_001842
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251221_032746 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251221_032746
[BAK_MOVED] app\api\admin\livetrips\page-data\route.ts.bak_20251221_081743 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\admin\livetrips\page-data\route.ts.bak_20251221_081743
[BAK_MOVED] app\api\bookings\route.ts.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\bookings\route.ts.bak_20251220_025230
[BAK_MOVED] app\api\dispatch\assign\route.ts.bak_20251218_033509 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\assign\route.ts.bak_20251218_033509
[BAK_MOVED] app\api\dispatch\assign\route.ts.bak_20251218_041354 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\assign\route.ts.bak_20251218_041354
[BAK_MOVED] app\api\dispatch\assign\route.ts.bak_20251219_232924 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\assign\route.ts.bak_20251219_232924
[BAK_MOVED] app\api\dispatch\assign\route.ts.bak_20251220_085309 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\assign\route.ts.bak_20251220_085309
[BAK_MOVED] app\api\dispatch\assign\route.ts.bak_20251220_085653 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\assign\route.ts.bak_20251220_085653
[BAK_MOVED] app\api\dispatch\emergency\route.ts.bak_20251220_085653 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\emergency\route.ts.bak_20251220_085653
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251218_033459 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251218_033459
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251218_041406 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251218_041406
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251218_150358 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251218_150358
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251218_151525 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251218_151525
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251219_232924 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251219_232924
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251221_024722 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251221_024722
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251221_025339 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251221_025339
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251221_030828 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251221_030828
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251221_084310 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251221_084310
[BAK_MOVED] app\api\dispatch\status\route.ts.bak_20251221_085820 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\dispatch\status\route.ts.bak_20251221_085820
[BAK_MOVED] app\api\driver_locations\route.ts.bak_20251220_074822 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\driver_locations\route.ts.bak_20251220_074822
[BAK_MOVED] app\api\orders\[bookingCode]\route.ts.bak_20251215_014654 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\orders\[bookingCode]\route.ts.bak_20251215_014654
[BAK_MOVED] app\api\orders\[bookingCode]\route.ts.bak_20251215_014859 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\orders\[bookingCode]\route.ts.bak_20251215_014859
[BAK_MOVED] app\api\orders\[bookingCode]\route.ts.bak_20251215_014958 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\orders\[bookingCode]\route.ts.bak_20251215_014958
[BAK_MOVED] app\api\takeout\admin\vendor-payout\list-requests\route.ts.bak_20251215_022109 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\takeout\admin\vendor-payout\list-requests\route.ts.bak_20251215_022109
[BAK_MOVED] app\api\takeout\vendor\payout\route.ts.bak_20251215_022109 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\takeout\vendor\payout\route.ts.bak_20251215_022109
[BAK_MOVED] app\api\takeout\vendor\payout\details\route.ts.bak_20251215_022109 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\takeout\vendor\payout\details\route.ts.bak_20251215_022109
[BAK_MOVED] app\api\takeout\vendor-ratings\route.ts.bak_20251215_022109 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\takeout\vendor-ratings\route.ts.bak_20251215_022109
[BAK_MOVED] app\api\vendor-orders\route.ts.bak_20251215_022109 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\api\vendor-orders\route.ts.bak_20251215_022109
[BAK_MOVED] app\callback-info\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\callback-info\page.tsx.bak_20251220_025230
[BAK_MOVED] app\components\LocationInput.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\components\LocationInput.tsx.bak_20251220_025230
[BAK_MOVED] app\dispatch\BookingDashboard.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\dispatch\BookingDashboard.tsx.bak_20251220_025230
[BAK_MOVED] app\dispatch\BookingForm.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\dispatch\BookingForm.tsx.bak_20251220_025230
[BAK_MOVED] app\dispatch\DispatcherAuth.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\dispatch\DispatcherAuth.tsx.bak_20251220_025230
[BAK_MOVED] app\dispatcher\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\dispatcher\page.tsx.bak_20251220_025230
[BAK_MOVED] app\driver\payouts\page.tsx.bak_20251214_055225 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\driver\payouts\page.tsx.bak_20251214_055225
[BAK_MOVED] app\driver\post-trip\DriverPostTripClient.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\driver\post-trip\DriverPostTripClient.tsx.bak_20251220_025230
[BAK_MOVED] app\driver\post-trip\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\driver\post-trip\page.tsx.bak_20251220_025230
[BAK_MOVED] app\driver\wallet\page.tsx.bak_20251214_063029 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\driver\wallet\page.tsx.bak_20251214_063029
[BAK_MOVED] app\landing\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\landing\page.tsx.bak_20251220_025230
[BAK_MOVED] app\offline\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\offline\page.tsx.bak_20251220_025230
[BAK_MOVED] app\plain\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\plain\page.tsx.bak_20251220_025230
[BAK_MOVED] app\profile\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\profile\page.tsx.bak_20251220_025230
[BAK_MOVED] app\request\confirm-fare\ConfirmFareClient.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\request\confirm-fare\ConfirmFareClient.tsx.bak_20251220_025230
[BAK_MOVED] app\request\passenger-count\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\request\passenger-count\page.tsx.bak_20251220_025230
[BAK_MOVED] app\takeout\admin\payouts\[vendorId]\page.tsx.bak_20251215_021255 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\takeout\admin\payouts\[vendorId]\page.tsx.bak_20251215_021255
[BAK_MOVED] app\takeout\vendor\payout\page.tsx.bak_20251215_021358 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\takeout\vendor\payout\page.tsx.bak_20251215_021358
[BAK_MOVED] app\tricycle-rideshare\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\tricycle-rideshare\page.tsx.bak_20251220_025230
[BAK_MOVED] app\wallet\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\wallet\page.tsx.bak_20251220_025230
[BAK_MOVED] app\wallet\topup\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\wallet\topup\page.tsx.bak_20251220_025230
[BAK_MOVED] app\website\WebsiteAuth.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\website\WebsiteAuth.tsx.bak_20251220_025230
[BAK_MOVED] backups\FIX_DUP_STOPFOLLOW_20251214_190050\LiveTripsMap.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FIX_DUP_STOPFOLLOW_20251214_190050\LiveTripsMap.tsx.bak_20251220_025230
